#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 786256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=22284, tid=0x00000000000009d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a04c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2512, stack(0x000000001aa10000,0x000000001ab10000)]

Stack: [0x000000001aa10000,0x000000001ab10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:21701884 38401       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c1b1800 JavaThread "stdout" [_thread_in_native, id=3968, stack(0x0000000034f80000,0x0000000035080000)]
  0x000000001c1ab000 JavaThread "stderr" [_thread_in_native, id=11504, stack(0x0000000034e80000,0x0000000034f80000)]
  0x000000001c1b1000 JavaThread "pool-304-thread-1" [_thread_blocked, id=18080, stack(0x0000000034550000,0x0000000034650000)]
  0x000000001c1a9800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=22500, stack(0x0000000031e40000,0x0000000031f40000)]
  0x000000001c1ab800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=7396, stack(0x0000000030b40000,0x0000000030c40000)]
  0x000000001c1b0000 JavaThread "Cache worker for execution history cache (D:\KULIAH\jetpackardy\.gradle\6.5\executionHistory)" [_thread_blocked, id=6176, stack(0x0000000030a40000,0x0000000030b40000)]
  0x000000001c1af800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=10836, stack(0x0000000030940000,0x0000000030a40000)]
  0x000000001c1ae000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=14264, stack(0x0000000030840000,0x0000000030940000)]
  0x000000001c1ad000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=21728, stack(0x0000000030440000,0x0000000030540000)]
  0x000000001c1a8800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=7096, stack(0x000000002ec50000,0x000000002ed50000)]
  0x000000001c1a7000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=17888, stack(0x000000002daf0000,0x000000002dbf0000)]
  0x000000001c1a5800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8376, stack(0x000000002bdd0000,0x000000002bed0000)]
